S.N,Heading,Mid-heading,Sub-heading,Amount,Year
1,सामान्य सार्वजनिक सेवा,कार्यकारी र बिधायिकाको निकाय वित्तीय र बैदेशिक मामला,राष्ट्रपति,"31,44,11",2073
2,सामान्य सार्वजनिक सेवा,कार्यकारी र बिधायिकाको निकाय वित्तीय र बैदेशिक मामला,उपराष्ट्रपति,"3,07,23",2073
3,सामान्य सार्वजनिक सेवा,कार्यकारी र बिधायिकाको निकाय वित्तीय र बैदेशिक मामला,संविधान सभा / व्यवस्थापिका-संसद,"1,32,83,33",2073
4,सामान्य सार्वजनिक सेवा,कार्यकारी र बिधायिकाको निकाय वित्तीय र बैदेशिक मामला,अख्तियार दुरुपयोग अनुसन्धान आयोग,"73,96,93",2073
5,सामान्य सार्वजनिक सेवा,कार्यकारी र बिधायिकाको निकाय वित्तीय र बैदेशिक मामला,महालेखा परीक्षकको कार्यालय,"42,84,32",2073
6,सामान्य सार्वजनिक सेवा,कार्यकारी र बिधायिकाको निकाय वित्तीय र बैदेशिक मामला,प्रधानमन्त्री तथा मन्त्रिपरिषद्को कार्यालय,"3,93,86,12",2073
7,सामान्य सार्वजनिक सेवा,कार्यकारी र बिधायिकाको निकाय वित्तीय र बैदेशिक मामला,अर्थ मन्त्रालय,"6,40,15,25",2073
8,सामान्य सार्वजनिक सेवा,कार्यकारी र बिधायिकाको निकाय वित्तीय र बैदेशिक मामला,पररास्ट्र मन्त्रालय,"2,40,38,21",2073
9,सामान्य सार्वजनिक सेवा,कार्यकारी र बिधायिकाको निकाय वित्तीय र बैदेशिक मामला,सहरी बिकाश मन्त्रालय,"8,48,92",2073
10,सामान्य सार्वजनिक सेवा,कार्यकारी र बिधायिकाको निकाय वित्तीय र बैदेशिक मामला,सहकारी तथा गरिबी निवारण मन्त्रालय,"10,94,94",2073
11,सामान्य सार्वजनिक सेवा,कार्यकारी र बिधायिकाको निकाय वित्तीय र बैदेशिक मामला,सामान्य प्रशासन मन्त्रालय,"5,83,29",2073
12,सामान्य सार्वजनिक सेवा,कार्यकारी र बिधायिकाको निकाय वित्तीय र बैदेशिक मामला,संघिय मामिला तथा स्थानीय बिकाश मन्त्रालय,"78,97,63",2073
13,सामान्य सार्वजनिक सेवा,कार्यकारी र बिधायिकाको निकाय वित्तीय र बैदेशिक मामला,अर्थ मन्त्रालय -बैदेशिक ऋण भुक्तानी (बहुपेक्षीय),"4,39,27,88",2073
14,सामान्य सार्वजनिक सेवा,कार्यकारी र बिधायिकाको निकाय वित्तीय र बैदेशिक मामला,अर्थ मन्त्रालय -बैदेशिक ऋण भुक्तानी (दुइपक्षीय),"81,63,62",2073
15,सामान्य सार्वजनिक सेवा,कार्यकारी र बिधायिकाको निकाय वित्तीय र बैदेशिक मामला,अर्थ मन्त्रालय - कर्मचारी सुबिधा तथा सेवानिवृत सुबिधा,"44,50,00,00",2073
16,सामान्य सार्वजनिक सेवा,कार्यकारी र बिधायिकाको निकाय वित्तीय र बैदेशिक मामला,अर्थ मन्त्रालय - बिबिध,"29,55,83,77",2073
17,सामान्य सार्वजनिक सेवा,बाह्य आर्थिक सहायता,सिचाई मन्त्रालय,"20,00,00",2073
18,सामान्य सार्वजनिक सेवा,सामान्य सेवा,लोकसेवा आयोग,"48,18,90",2073
19,सामान्य सार्वजनिक सेवा,सामान्य सेवा,अर्थ मन्त्रालय,"1,14,84,40",2073
20,सामान्य सार्वजनिक सेवा,सामान्य सेवा,गृह मन्त्रालय,"10,36,48,06",2073
21,सामान्य सार्वजनिक सेवा,सामान्य सेवा,"संस्कृति, पर्यटन तथा नागरिक उड्डयन मन्त्रालय","57,74,39",2073
22,सामान्य सार्वजनिक सेवा,सामान्य सेवा,पररास्ट्र मन्त्रालय,"59,36,69",2073
23,सामान्य सार्वजनिक सेवा,सामान्य सेवा,वन तथा भू-संरक्षण मन्त्रालय,"2,03,16",2073
24,सामान्य सार्वजनिक सेवा,सामान्य सेवा,सहरी बिकाश मन्त्रालय,"75,65,76",2073
25,सामान्य सार्वजनिक सेवा,सामान्य सेवा,सामान्य प्रशासन मन्त्रालय,"75,16,47",2073
26,सामान्य सार्वजनिक सेवा,सामान्य सेवा,संघिय मामिला तथा स्थानीय बिकाश मन्त्रालय,"2,91,52",2073
27,सामान्य सार्वजनिक सेवा,सामान्य सेवा,राष्ट्रिय योजना आयोगको सचिवालय,"87,30,68",2073
28,सामान्य सार्वजनिक सेवा,सामान्य अनुसन्धान तथा बिकाश सेवा,अर्थ मन्त्रालय,"1,43,25",2073
29,सामान्य सार्वजनिक सेवा,अन्य सामान्य सेवा,निर्वाचन आयोग,"57,70,93",2073
30,सामान्य सार्वजनिक सेवा,अन्य सामान्य सेवा,राष्ट्रिय मानव आधिकार आयोग,"12,21,60",2073
31,सामान्य सार्वजनिक सेवा,अन्य सामान्य सेवा,गृह मन्त्रालय,"2,05,10",2073
32,सामान्य सार्वजनिक सेवा,अन्य सामान्य सेवा,भौतिक पूर्वाधार तथा यातायात मन्त्रालय,"6,01,94",2073
33,सामान्य सार्वजनिक सेवा,अन्य सामान्य सेवा,शान्ति तथा पुननिर्माण मन्त्रालय,"51,55,79",2073
34,सामान्य सार्वजनिक सेवा,अन्य सामान्य सेवा,संघिय मामिला तथा स्थानीय बिकाश मन्त्रालय,"5,51,30,00",2073
35,सामान्य सार्वजनिक सेवा,अन्य सामान्य सेवा,अर्थ मन्त्रालय - वित्तीय व्यवस्था,"13,03,00",2073
36,सामान्य सार्वजनिक सेवा,सार्वजनिक ऋण कारोबार,अर्थ मन्त्रालय-आन्तरिक ऋण भुक्तानी,"57,33,71,01",2073
37,सामान्य सार्वजनिक सेवा,विभिन्न तहका सरकारहरु बीच हुने सामान्य प्रकृतिको हस्तान्तरण,संघिय मामिला तथा स्थानीय बिकाश मन्त्रालय,"18,68,60,04",2073
38,रक्षा,सैनिक सुरक्षा,उध्योग मन्त्रालय,"32,03,03",2073
39,रक्षा,सैनिक सुरक्षा,रक्षा मन्त्रालय,"32,21,23,33",2073
40,रक्षा,नागरिक सुरक्षा,गृह मन्त्रालय,"24,05,00",2073
41,रक्षा,नागरिक सुरक्षा,अर्थ मन्त्रालय - वित्तीय व्यवस्था,"4,68,97,90",2073
42,रक्षा,रक्षा - अन्यत्र वर्गीकृत नभएको,सहरी बिकाश मन्त्रालय,"3,02,00",2073
43,सार्वजनिक शान्ति सुरक्षा,प्रहरी सेवा,गृह मन्त्रालय,"26,12,63,92",2073
44,सार्वजनिक शान्ति सुरक्षा,अग्नि नियन्त्रण सेवा,गृह मन्त्रालय,"71,00",2073
45,सार्वजनिक शान्ति सुरक्षा,न्यायालय,अदालत,"3,98,95,64",2073
46,सार्वजनिक शान्ति सुरक्षा,न्यायालय,महान्यायाधिबक्ताको कार्यालय,"64,40,58",2073
47,सार्वजनिक शान्ति सुरक्षा,न्यायालय,न्याय परिसद्,"5,89,64",2073
48,सार्वजनिक शान्ति सुरक्षा,न्यायालय,"कानुन, न्याय, संबिधानसभा तथा संसदीय मामिला मन्त्रालय","14,32,40",2073
49,सार्वजनिक शान्ति सुरक्षा,न्यायालय,श्रम तथा रोजगार मन्त्रालय,"94,98",2073
50,सार्वजनिक शान्ति सुरक्षा,कारागार,गृह मन्त्रालय,"1,17,33,45",2073
51,सार्वजनिक शान्ति सुरक्षा,सार्वजनिक शान्ति सुरक्षा - अन्यत्र वर्गीकृत नभएको,प्रधानमन्त्री तथा मन्त्रिपरिषद्को कार्यालय,"1,06,10,17",2073
52,सार्वजनिक शान्ति सुरक्षा,सार्वजनिक शान्ति सुरक्षा - अन्यत्र वर्गीकृत नभएको,गृह मन्त्रालय,"3,09,56,48",2073
53,सार्वजनिक शान्ति सुरक्षा,सार्वजनिक शान्ति सुरक्षा - अन्यत्र वर्गीकृत नभएको,शान्ति तथा पुननिर्माण मन्त्रालय,"2,91,91,32",2073
54,आर्थिक मामिला,"सामान्य आर्थिक, ब्यापारिक र श्रम",प्रधानमन्त्री तथा मन्त्रिपरिषद्को कार्यालय,"10,88,02",2073
55,आर्थिक मामिला,"सामान्य आर्थिक, ब्यापारिक र श्रम",बाणिज्य तथा आपूर्ति मन्त्रालय,"2,21,04,67",2073
56,आर्थिक मामिला,"सामान्य आर्थिक, ब्यापारिक र श्रम",सहकारी तथा गरिबी निवारण मन्त्रालय,"51,39,96",2073
57,आर्थिक मामिला,"सामान्य आर्थिक, ब्यापारिक र श्रम",संघिय मामिला तथा स्थानीय बिकाश मन्त्रालय,"11,78,16,46",2073
58,आर्थिक मामिला,"सामान्य आर्थिक, ब्यापारिक र श्रम",श्रम तथा रोजगार मन्त्रालय,"1,06,46,93",2073
59,आर्थिक मामिला,"कृषि, वन, मत्स्यपालन तथा शिकार",अर्थ मन्त्रालय,"1,20,00,00",2073
60,आर्थिक मामिला,"कृषि, वन, मत्स्यपालन तथा शिकार",कृषि विकाश मन्त्रालय,"26,64,31,93",2073
61,आर्थिक मामिला,"कृषि, वन, मत्स्यपालन तथा शिकार",वन तथा भू-संरक्षण मन्त्रालय,"12,27,08,68",2073
62,आर्थिक मामिला,"कृषि, वन, मत्स्यपालन तथा शिकार",भूमिसुधार तथा व्यवस्था मन्त्रालय,"4,25,76,81",2073
63,आर्थिक मामिला,"कृषि, वन, मत्स्यपालन तथा शिकार",सहकारी तथा गरिबी निवारण मन्त्रालय,"55,57,79",2073
64,आर्थिक मामिला,"कृषि, वन, मत्स्यपालन तथा शिकार",सिचाई मन्त्रालय,"18,63,43,12",2073
65,आर्थिक मामिला,"कृषि, वन, मत्स्यपालन तथा शिकार",संघिय मामिला तथा स्थानीय बिकाश मन्त्रालय,"1,75,26,19",2073
66,आर्थिक मामिला,"कृषि, वन, मत्स्यपालन तथा शिकार",अर्थ मन्त्रालय - वित्तीय व्यवस्था,"1,50,00,00",2073
67,आर्थिक मामिला,इन्धन तथा उर्जा,उध्योग मन्त्रालय,"11,29,14",2073
68,आर्थिक मामिला,इन्धन तथा उर्जा,उर्जा मन्त्रालय,"5,92,40,57",2073
69,आर्थिक मामिला,इन्धन तथा उर्जा,"बिज्ञान, प्रविधि तथा वातावरण मन्त्रालय","5,54,68,02",2073
70,आर्थिक मामिला,इन्धन तथा उर्जा,अर्थ मन्त्रालय - वित्तीय व्यवस्था,"39,68,33,40",2073
71,आर्थिक मामिला,"खानी, उत्पादन तथा निर्माण",उध्योग मन्त्रालय,"9,73,99",2073
72,आर्थिक मामिला,"खानी, उत्पादन तथा निर्माण",भौतिक पूर्वाधार तथा यातायात मन्त्रालय,"2,55,13,79",2073
73,आर्थिक मामिला,यातायात,भौतिक पूर्वाधार तथा यातायात मन्त्रालय,"45,77,02,62",2073
74,आर्थिक मामिला,यातायात,सहरी बिकाश मन्त्रालय,"87,26,57",2073
75,आर्थिक मामिला,यातायात,संघिय मामिला तथा स्थानीय बिकाश मन्त्रालय,"13,41,74,11",2073
76,आर्थिक मामिला,यातायात,अर्थ मन्त्रालय - वित्तीय व्यवस्था,"2,20,85,00",2073
77,आर्थिक मामिला,संचार,"बिज्ञान, प्रविधि तथा वातावरण मन्त्रालय","61,74,82",2073
78,आर्थिक मामिला,संचार,सूचना तथा संचार मन्त्रालय,"3,67,86,76",2073
79,आर्थिक मामिला,संचार,अर्थ मन्त्रालय - वित्तीय व्यवस्था,"27,00,00",2073
80,आर्थिक मामिला,अन्य उध्योगहरु,उध्योग मन्त्रालय,"4,07,68,94",2073
81,आर्थिक मामिला,अन्य उध्योगहरु,कृषि विकाश मन्त्रालय,"3,93,87",2073
82,आर्थिक मामिला,अन्य उध्योगहरु,"संस्कृति, पर्यटन तथा नागरिक उड्डयन मन्त्रालय","1,68,43,87",2073
83,आर्थिक मामिला,अन्य उध्योगहरु,वन तथा भू-संरक्षण मन्त्रालय,"3,87,51",2073
84,आर्थिक मामिला,अन्य उध्योगहरु,अर्थ मन्त्रालय - वित्तीय व्यवस्था,"4,53,58,00",2073
85,आर्थिक मामिला,अनुसन्धान तथा विकाश - आर्थिक मामला,प्रधानमन्त्री तथा मन्त्रिपरिषद्को कार्यालय,"92,98",2073
86,आर्थिक मामिला,अनुसन्धान तथा विकाश - आर्थिक मामला,उध्योग मन्त्रालय,"32,65,00",2073
87,आर्थिक मामिला,अनुसन्धान तथा विकाश - आर्थिक मामला,उर्जा मन्त्रालय,"60,30,19",2073
88,आर्थिक मामिला,अनुसन्धान तथा विकाश - आर्थिक मामला,सिचाई मन्त्रालय,"18,75,18",2073
89,आर्थिक मामिला,अनुसन्धान तथा विकाश - आर्थिक मामला,अर्थ मन्त्रालय - विविध,"74,00,00,00",2073
90,आर्थिक मामिला,आर्थिक मामिला - अन्यत्र वर्गिकृत नभएको,अर्थ मन्त्रालय,"18,48,89",2073
91,आर्थिक मामिला,आर्थिक मामिला - अन्यत्र वर्गिकृत नभएको,अर्थ मन्त्रालय - वित्तीय व्यवस्था,"32,02,00",2073
92,वातावरण संरक्षण,फोहोर मैला व्यवस्थापन,सहरी बिकाश मन्त्रालय,"20,62,28",2073
93,वातावरण संरक्षण,फोहोर मैला व्यवस्थापन,अर्थ मन्त्रालय - वित्तीय व्यवस्था,"5,79,09,68",2073
94,वातावरण संरक्षण,ढल व्यवस्थापन,सहरी बिकाश मन्त्रालय,"13,91,52",2073
95,वातावरण संरक्षण,ढल व्यवस्थापन,सिचाई मन्त्रालय,"1,19,98,76",2073
96,वातावरण संरक्षण,अनुसन्धान तथा विकाश पर्यावरण संरक्षण,वन तथा भू-संरक्षण मन्त्रालय,"2,70,63",2073
97,वातावरण संरक्षण,अनुसन्धान तथा विकाश पर्यावरण संरक्षण,अर्थ मन्त्रालय - वित्तीय व्यवस्था,"2,00,00,00",2073
98,वातावरण संरक्षण,वातावरण संरक्षण - अन्यत्र वर्गीकृत नभएको,वन तथा भू-संरक्षण मन्त्रालय,"73,58,34",2073
99,वातावरण संरक्षण,वातावरण संरक्षण - अन्यत्र वर्गीकृत नभएको,"बिज्ञान, प्रविधि तथा वातावरण मन्त्रालय","2,38,69,68",2073
100,वातावरण संरक्षण,वातावरण संरक्षण - अन्यत्र वर्गीकृत नभएको,सहरी बिकाश मन्त्रालय,"2,67,17,23",2073
101,आवास तथा सामुदायिक सुविधा,आवास विकाश,सहरी बिकाश मन्त्रालय,"5,07,36,97",2073
102,आवास तथा सामुदायिक सुविधा,आवास विकाश,अर्थ मन्त्रालय - वित्तीय व्यवस्था,"58,50,70",2073
103,आवास तथा सामुदायिक सुविधा,सामुदायिक विकाश,वन तथा भू-संरक्षण मन्त्रालय,"16,94,71",2073
104,आवास तथा सामुदायिक सुविधा,सामुदायिक विकाश,सहरी बिकाश मन्त्रालय,"6,80,04",2073
105,आवास तथा सामुदायिक सुविधा,सामुदायिक विकाश,संघिय मामिला तथा स्थानीय बिकाश मन्त्रालय,"2,98,45,65",2073
106,आवास तथा सामुदायिक सुविधा,खानेपानी,सहरी बिकाश मन्त्रालय,"14,71,38,70",2073
107,आवास तथा सामुदायिक सुविधा,खानेपानी,संघिय मामिला तथा स्थानीय बिकाश मन्त्रालय,"73,71,49",2073
108,आवास तथा सामुदायिक सुविधा,खानेपानी,अर्थ मन्त्रालय - वित्तीय व्यवस्था,"1,14,45,62",2073
109,आवास तथा सामुदायिक सुविधा,आवास तथा सामुदायिक सुविधा - अन्यत्र उल्लेख नभएको,संघिय मामिला तथा स्थानीय बिकाश मन्त्रालय,"1,51,14,85",2073
110,स्वास्थ्य,"औषधी उत्पादन, उपकरण तथा औजार",स्वास्थ्य तथा जनसंख्या मन्त्रालय,"61,86,67",2073
111,स्वास्थ्य,बहिरङ्ग सेवा,बाणिज्य तथा आपूर्ति मन्त्रालय,"15,40,05",2073
112,स्वास्थ्य,बहिरङ्ग सेवा,स्वास्थ्य तथा जनसंख्या मन्त्रालय,"6,23,68,22",2073
113,स्वास्थ्य,अस्पताल सेवा,गृह मन्त्रालय,"60,44,64",2073
114,स्वास्थ्य,अस्पताल सेवा,रक्षा मन्त्रालय,"57,87,72",2073
115,स्वास्थ्य,अस्पताल सेवा,स्वास्थ्य तथा जनसंख्या मन्त्रालय,"7,63,84,56",2073
116,स्वास्थ्य,अस्पताल सेवा,अर्थ मन्त्रालय - कर्मचारी सुबिधा तथा सेवानिवृत सुबिधा,"3,50,00,00",2073
117,स्वास्थ्य,सार्वजनिक स्वास्थ्य सेवा,संघिय मामिला तथा स्थानीय बिकाश मन्त्रालय,"100,000",2073
118,स्वास्थ्य,सार्वजनिक स्वास्थ्य सेवा,स्वास्थ्य तथा जनसंख्या मन्त्रालय,"16,93,17,99",2073
119,स्वास्थ्य,अनुसन्धान सेवा,स्वास्थ्य तथा जनसंख्या मन्त्रालय,"5,01,56,63",2073
120,"मनोरंजन, संस्कृति तथा धर्म",मनोरंजनात्मक र खेलकुद सेवाहरु,युवा तथा खेलकुद मन्त्रालय,"1,85,38,70",2073
121,"मनोरंजन, संस्कृति तथा धर्म",सांस्कृतिक सेवा,"संस्कृति, पर्यटन तथा नागरिक उड्डयन मन्त्रालय","2,26,27,32",2073
122,"मनोरंजन, संस्कृति तथा धर्म",सांस्कृतिक सेवा,संघिय मामिला तथा स्थानीय बिकाश मन्त्रालय,"8,06,59",2073
123,"मनोरंजन, संस्कृति तथा धर्म",प्रसारण तथा प्रकाशन,सूचना तथा संचार मन्त्रालय,"53,88,89",2073
124,शिक्षा,पूर्व प्राथमिक र प्राथमिक शिक्षा,शिक्षा मन्त्रालय,"31,29,57,90",2073
125,शिक्षा,माध्यमिक शिक्षा,शिक्षा मन्त्रालय,"15,01,29,31",2073
126,शिक्षा,तहमा वर्गिकृत नहुने शिक्षा (अनौपचारिक शिक्षा),शिक्षा मन्त्रालय,"31,36,21,05",2073
127,शिक्षा,शिक्षाको लागि सहायक सेवाहरु,शिक्षा मन्त्रालय,"18,87,65,31",2073
128,शिक्षा,शिक्षा - अन्यत्र वर्गिकृत नभएको,शिक्षा मन्त्रालय,"2,09,54,69",2073
129,सामाजिक सुरक्षा,परिवार र शिशु कल्याण,संघिय मामिला तथा स्थानीय बिकाश मन्त्रालय,"3,08,85,87",2073
130,सामाजिक सुरक्षा,परिवार र शिशु कल्याण,स्वास्थ्य तथा जनसंख्या मन्त्रालय,"28,80,97",2073
131,सामाजिक सुरक्षा,सामाजिक असमावेशी,प्रधानमन्त्री तथा मन्त्रिपरिषद्को कार्यालय,"3,86,18",2073
132,सामाजिक सुरक्षा,सामाजिक असमावेशी,संघिय मामिला तथा स्थानीय बिकाश मन्त्रालय,"16,74,59,26",2073
133,सामाजिक सुरक्षा,सामाजिक सुरक्षा - अनुसन्धान तथा विकाश,सहरी तथा गरिबी निवारण मन्त्रालय,"16,61,47",2073
134,सामाजिक सुरक्षा,सामाजिक सुरक्षा - अनुसन्धान तथा विकाश,श्रम तथा रोजगार मन्त्रालय,"2,34,63",2073
135,सामाजिक सुरक्षा,सामाजिक सुरक्षा - अन्यत्र वर्गिकृत नभएको,गृह मन्त्रालय,"18,08,74",2073
136,सामाजिक सुरक्षा,सामाजिक सुरक्षा - अन्यत्र वर्गिकृत नभएको,"महिला, बालबालिका तथा समाजकल्याण मन्त्रालय","2,13,84,89",2073